Index,DATE TIME,Temp,On/off
11,20/04/2018 00:03:01,61.09756098,0
11,20/04/2018 00:04:02,61.2195122,0
11,20/04/2018 00:05:02,61.2195122,0
11,20/04/2018 00:06:02,61.09756098,0
11,20/04/2018 00:07:01,61.09756098,0
11,20/04/2018 00:08:02,61.09756098,0
11,20/04/2018 00:09:02,61.2195122,0
11,20/04/2018 00:10:01,61.09756098,0
11,20/04/2018 00:11:02,61.09756098,0
11,20/04/2018 00:12:02,60.97560976,0
11,20/04/2018 00:13:02,60.97560976,0
11,20/04/2018 00:14:01,60.97560976,0
11,20/04/2018 00:15:02,60.97560976,0
11,20/04/2018 00:16:02,61.09756098,0
11,20/04/2018 00:17:02,61.09756098,0
11,20/04/2018 00:18:01,61.09756098,0
11,20/04/2018 00:19:01,60.97560976,0
11,20/04/2018 00:20:02,60.85365854,0
11,20/04/2018 00:21:02,60.97560976,0
11,20/04/2018 00:22:02,60.97560976,0
11,20/04/2018 00:23:02,60.85365854,0
11,20/04/2018 00:24:02,60.97560976,0
11,20/04/2018 00:25:01,60.85365854,0
11,20/04/2018 00:26:02,60.85365854,0
11,20/04/2018 00:27:02,60.85365854,0
11,20/04/2018 00:28:02,60.85365854,0
11,20/04/2018 00:29:02,60.85365854,0
11,20/04/2018 00:30:02,60.85365854,0
11,20/04/2018 00:31:02,60.85365854,0
11,20/04/2018 00:32:02,60.73170732,0
11,20/04/2018 00:33:02,60.73170732,0
11,20/04/2018 00:34:02,60.73170732,0
11,20/04/2018 00:35:02,60.73170732,0
11,20/04/2018 00:36:02,60.85365854,0
11,20/04/2018 00:37:02,60.73170732,0
11,20/04/2018 00:38:02,60.85365854,0
11,20/04/2018 00:39:02,60.73170732,0
11,20/04/2018 00:40:02,60.6097561,0
11,20/04/2018 00:41:02,60.6097561,0
11,20/04/2018 00:42:02,60.6097561,0
11,20/04/2018 00:43:03,60.73170732,0
11,20/04/2018 00:44:02,60.73170732,0
11,20/04/2018 00:45:02,60.73170732,0
11,20/04/2018 00:46:02,60.6097561,0
11,20/04/2018 00:47:02,60.73170732,0
11,20/04/2018 00:48:02,60.6097561,0
11,20/04/2018 00:49:02,60.73170732,0
11,20/04/2018 00:50:02,60.6097561,0
11,20/04/2018 00:51:02,60.48780488,0
11,20/04/2018 00:52:02,60.48780488,0
11,20/04/2018 00:53:02,60.6097561,0
11,20/04/2018 00:54:02,60.6097561,0
11,20/04/2018 00:55:03,60.48780488,0
11,20/04/2018 00:56:02,60.48780488,0
11,20/04/2018 00:57:02,60.6097561,0
11,20/04/2018 00:58:02,60.48780488,0
11,20/04/2018 00:59:02,60.48780488,0
11,20/04/2018 01:00:02,60.6097561,0
11,20/04/2018 01:01:02,60.48780488,0
11,20/04/2018 01:02:03,60.48780488,0
11,20/04/2018 01:03:02,60.36585366,0
11,20/04/2018 01:04:03,60.48780488,0
11,20/04/2018 01:05:02,60.48780488,0
11,20/04/2018 01:06:02,60.48780488,0
11,20/04/2018 01:07:03,60.36585366,0
11,20/04/2018 01:08:02,60.36585366,0
11,20/04/2018 01:09:03,60.36585366,0
11,20/04/2018 01:10:02,60.36585366,0
11,20/04/2018 01:11:03,60.36585366,0
11,20/04/2018 01:12:03,60.24390244,0
11,20/04/2018 01:13:02,60.24390244,0
11,20/04/2018 01:14:02,60.36585366,0
11,20/04/2018 01:15:02,60.36585366,0
11,20/04/2018 01:16:02,60.24390244,0
11,20/04/2018 01:17:03,60.24390244,0
11,20/04/2018 01:18:02,60.24390244,0
11,20/04/2018 01:19:03,60.24390244,0
11,20/04/2018 01:20:02,60.24390244,0
11,20/04/2018 01:21:03,60.24390244,0
11,20/04/2018 01:22:02,60.36585366,0
11,20/04/2018 01:23:02,60.12195122,0
11,20/04/2018 01:24:03,60.24390244,0
11,20/04/2018 01:25:02,60.12195122,0
11,20/04/2018 01:26:03,60.12195122,0
11,20/04/2018 01:27:02,60.12195122,0
11,20/04/2018 01:28:02,60.12195122,0
11,20/04/2018 01:29:03,60.12195122,0
11,20/04/2018 01:30:03,60,0
11,20/04/2018 01:31:03,60.12195122,0
11,20/04/2018 01:32:02,60,0
11,20/04/2018 01:33:03,60,0
11,20/04/2018 01:34:03,60,0
11,20/04/2018 01:35:02,60,0
11,20/04/2018 01:36:03,60,0
11,20/04/2018 01:37:02,59.87804878,0
11,20/04/2018 01:38:03,60,0
11,20/04/2018 01:39:03,59.87804878,0
11,20/04/2018 01:40:03,60,0
11,20/04/2018 01:41:03,59.87804878,0
11,20/04/2018 01:42:02,60,0
11,20/04/2018 01:43:03,59.87804878,0
11,20/04/2018 01:44:03,59.87804878,0
11,20/04/2018 01:45:03,59.87804878,0
11,20/04/2018 01:46:03,59.87804878,0
11,20/04/2018 01:47:03,60,0
11,20/04/2018 01:48:03,59.87804878,0
11,20/04/2018 01:49:03,59.87804878,0
11,20/04/2018 01:50:02,59.87804878,0
11,20/04/2018 01:51:03,59.75609756,0
11,20/04/2018 01:52:03,59.87804878,0
11,20/04/2018 01:53:03,59.75609756,0
11,20/04/2018 01:54:03,59.75609756,0
11,20/04/2018 01:55:03,59.75609756,0
11,20/04/2018 01:56:03,59.75609756,0
11,20/04/2018 01:57:02,59.75609756,0
11,20/04/2018 01:58:03,59.75609756,0
11,20/04/2018 01:59:03,59.63414634,0
11,20/04/2018 02:00:03,59.75609756,0
11,20/04/2018 02:01:03,59.75609756,0
11,20/04/2018 02:02:03,59.63414634,0
11,20/04/2018 02:03:03,59.75609756,0
11,20/04/2018 02:04:03,59.63414634,0
11,20/04/2018 02:05:03,59.51219512,0
11,20/04/2018 02:06:03,59.51219512,0
11,20/04/2018 02:07:03,59.75609756,0
11,20/04/2018 02:08:03,59.63414634,0
11,20/04/2018 02:09:03,59.51219512,0
11,20/04/2018 02:10:03,59.63414634,0
11,20/04/2018 02:11:03,59.51219512,0
11,20/04/2018 02:12:03,59.51219512,0
11,20/04/2018 02:13:03,59.51219512,0
11,20/04/2018 02:14:03,59.63414634,0
11,20/04/2018 02:15:03,59.51219512,0
11,20/04/2018 02:16:03,59.51219512,0
11,20/04/2018 02:17:04,59.51219512,0
11,20/04/2018 02:18:03,59.3902439,0
11,20/04/2018 02:19:04,59.3902439,0
11,20/04/2018 02:20:03,59.51219512,0
11,20/04/2018 02:21:04,59.3902439,0
11,20/04/2018 02:22:03,59.3902439,0
11,20/04/2018 02:23:03,59.3902439,0
11,20/04/2018 02:24:03,59.3902439,0
11,20/04/2018 02:25:04,59.3902439,0
11,20/04/2018 02:26:03,59.3902439,0
11,20/04/2018 02:27:03,59.26829268,0
11,20/04/2018 02:28:04,59.3902439,0
11,20/04/2018 02:29:03,59.26829268,0
11,20/04/2018 02:30:03,59.3902439,0
11,20/04/2018 02:31:04,59.3902439,0
11,20/04/2018 02:32:03,59.3902439,0
11,20/04/2018 02:33:03,59.3902439,0
11,20/04/2018 02:34:04,59.26829268,0
11,20/04/2018 02:35:03,59.26829268,0
11,20/04/2018 02:36:04,59.26829268,0
11,20/04/2018 02:37:03,59.14634146,0
11,20/04/2018 02:38:03,59.26829268,0
11,20/04/2018 02:39:04,59.14634146,0
11,20/04/2018 02:40:03,59.26829268,0
11,20/04/2018 02:41:04,59.14634146,0
11,20/04/2018 02:42:03,59.14634146,0
11,20/04/2018 02:43:04,59.26829268,0
11,20/04/2018 02:44:03,59.14634146,0
11,20/04/2018 02:45:04,59.02439024,0
11,20/04/2018 02:46:03,59.02439024,0
11,20/04/2018 02:47:04,59.14634146,0
11,20/04/2018 02:48:03,59.14634146,0
11,20/04/2018 02:49:04,59.02439024,0
11,20/04/2018 02:50:03,59.02439024,0
11,20/04/2018 02:51:04,59.02439024,0
11,20/04/2018 02:52:04,59.14634146,0
11,20/04/2018 02:53:03,59.02439024,0
11,20/04/2018 02:54:04,58.90243902,0
11,20/04/2018 02:55:03,59.02439024,0
11,20/04/2018 02:56:03,59.02439024,0
11,20/04/2018 02:57:04,59.02439024,0
11,20/04/2018 02:58:04,59.02439024,0
11,20/04/2018 02:59:03,59.02439024,0
11,20/04/2018 03:00:04,59.02439024,0
11,20/04/2018 03:01:04,59.02439024,0
11,20/04/2018 03:02:03,58.7804878,0
11,20/04/2018 03:03:05,58.90243902,0
11,20/04/2018 03:04:03,58.7804878,0
11,20/04/2018 03:05:04,58.90243902,0
11,20/04/2018 03:06:04,58.90243902,0
11,20/04/2018 03:07:04,58.90243902,0
11,20/04/2018 03:08:03,58.90243902,0
11,20/04/2018 03:09:03,58.90243902,0
11,20/04/2018 03:10:04,58.7804878,0
11,20/04/2018 03:11:04,58.90243902,0
11,20/04/2018 03:12:04,58.7804878,0
11,20/04/2018 03:13:04,58.7804878,0
11,20/04/2018 03:14:04,58.7804878,0
11,20/04/2018 03:15:04,58.7804878,0
11,20/04/2018 03:16:03,58.7804878,0
11,20/04/2018 03:17:03,58.7804878,0
11,20/04/2018 03:18:03,58.65853659,0
11,20/04/2018 03:19:03,58.7804878,0
11,20/04/2018 03:20:04,58.65853659,0
11,20/04/2018 03:21:04,58.65853659,0
11,20/04/2018 03:22:03,58.65853659,0
11,20/04/2018 03:23:03,58.65853659,0
11,20/04/2018 03:24:04,58.65853659,0
11,20/04/2018 03:25:04,58.53658537,0
11,20/04/2018 03:26:04,58.65853659,0
11,20/04/2018 03:27:04,58.53658537,0
11,20/04/2018 03:28:04,58.65853659,0
11,20/04/2018 03:29:04,58.53658537,0
11,20/04/2018 03:30:04,58.53658537,0
11,20/04/2018 03:31:05,58.53658537,0
11,20/04/2018 03:32:04,58.53658537,0
11,20/04/2018 03:33:04,58.41463415,0
11,20/04/2018 03:34:04,58.53658537,0
11,20/04/2018 03:35:04,58.41463415,0
11,20/04/2018 03:36:04,58.41463415,0
11,20/04/2018 03:37:04,58.53658537,0
11,20/04/2018 03:38:04,58.41463415,0
11,20/04/2018 03:39:04,58.41463415,0
11,20/04/2018 03:40:04,58.41463415,0
11,20/04/2018 03:41:04,58.41463415,0
11,20/04/2018 03:42:04,58.41463415,0
11,20/04/2018 03:43:04,58.41463415,0
11,20/04/2018 03:44:04,58.41463415,0
11,20/04/2018 03:45:04,58.41463415,0
11,20/04/2018 03:46:04,58.41463415,0
11,20/04/2018 03:47:04,58.41463415,0
11,20/04/2018 03:48:05,58.41463415,0
11,20/04/2018 03:49:04,58.29268293,0
11,20/04/2018 03:50:04,58.41463415,0
11,20/04/2018 03:51:04,58.41463415,0
11,20/04/2018 03:52:04,58.29268293,0
11,20/04/2018 03:53:04,58.17073171,0
11,20/04/2018 03:54:04,58.29268293,0
11,20/04/2018 03:55:05,58.17073171,0
11,20/04/2018 03:56:04,58.29268293,0
11,20/04/2018 03:57:04,58.29268293,0
11,20/04/2018 03:58:05,58.29268293,0
11,20/04/2018 03:59:04,58.04878049,0
11,20/04/2018 04:00:05,58.17073171,0
11,20/04/2018 04:01:04,58.17073171,0
11,20/04/2018 04:02:04,58.04878049,0
11,20/04/2018 04:03:05,58.04878049,0
11,20/04/2018 04:04:04,58.04878049,0
11,20/04/2018 04:05:05,58.17073171,0
11,20/04/2018 04:06:04,58.04878049,0
11,20/04/2018 04:07:05,58.04878049,0
11,20/04/2018 04:08:04,58.04878049,0
11,20/04/2018 04:09:05,57.92682927,0
11,20/04/2018 04:10:04,58.04878049,0
11,20/04/2018 04:11:05,58.04878049,0
11,20/04/2018 04:12:05,58.04878049,0
11,20/04/2018 04:13:04,58.04878049,0
11,20/04/2018 04:14:05,57.92682927,0
11,20/04/2018 04:15:04,58.04878049,0
11,20/04/2018 04:16:05,58.04878049,0
11,20/04/2018 04:17:04,57.92682927,0
11,20/04/2018 04:18:05,58.04878049,0
11,20/04/2018 04:19:05,57.92682927,0
11,20/04/2018 04:20:04,57.92682927,0
11,20/04/2018 04:21:05,57.80487805,0
11,20/04/2018 04:22:05,57.92682927,0
11,20/04/2018 04:23:04,57.80487805,0
11,20/04/2018 04:24:04,57.80487805,0
11,20/04/2018 04:25:05,57.92682927,0
11,20/04/2018 04:26:05,57.80487805,0
11,20/04/2018 04:27:04,57.80487805,0
11,20/04/2018 04:28:05,57.92682927,0
11,20/04/2018 04:29:05,57.80487805,0
11,20/04/2018 04:30:04,57.80487805,0
11,20/04/2018 04:31:04,57.68292683,0
11,20/04/2018 04:32:04,57.68292683,0
11,20/04/2018 04:33:05,57.80487805,0
11,20/04/2018 04:34:05,57.68292683,0
11,20/04/2018 04:35:05,57.80487805,0
11,20/04/2018 04:36:04,57.68292683,0
11,20/04/2018 04:37:05,57.68292683,0
11,20/04/2018 04:38:05,57.68292683,0
11,20/04/2018 04:39:05,57.56097561,0
11,20/04/2018 04:40:05,57.56097561,0
11,20/04/2018 04:41:05,57.56097561,0
11,20/04/2018 04:42:05,57.68292683,0
11,20/04/2018 04:43:05,57.68292683,0
11,20/04/2018 04:44:04,57.56097561,0
11,20/04/2018 04:45:04,57.56097561,0
11,20/04/2018 04:46:05,57.56097561,0
11,20/04/2018 04:47:05,57.56097561,0
11,20/04/2018 04:48:05,57.56097561,0
11,20/04/2018 04:49:05,57.56097561,0
11,20/04/2018 04:50:05,57.43902439,0
11,20/04/2018 04:51:05,57.43902439,0
11,20/04/2018 04:52:05,57.56097561,0
11,20/04/2018 04:53:05,57.43902439,0
11,20/04/2018 04:54:04,57.43902439,0
11,20/04/2018 04:55:05,57.56097561,0
11,20/04/2018 04:56:05,57.43902439,0
11,20/04/2018 04:57:05,57.43902439,0
11,20/04/2018 04:58:05,57.31707317,0
11,20/04/2018 04:59:05,57.43902439,0
11,20/04/2018 05:00:05,57.31707317,0
11,20/04/2018 05:01:05,57.31707317,0
11,20/04/2018 05:02:05,57.31707317,0
11,20/04/2018 05:03:05,57.31707317,0
11,20/04/2018 05:04:05,57.43902439,0
11,20/04/2018 05:05:06,57.31707317,0
11,20/04/2018 05:06:05,57.31707317,0
11,20/04/2018 05:07:06,57.31707317,0
11,20/04/2018 05:08:05,57.31707317,0
11,20/04/2018 05:09:05,57.19512195,0
11,20/04/2018 05:10:05,57.31707317,0
11,20/04/2018 05:11:05,57.31707317,0
11,20/04/2018 05:12:05,57.31707317,0
11,20/04/2018 05:13:05,57.31707317,0
11,20/04/2018 05:14:05,57.19512195,0
11,20/04/2018 05:15:05,57.31707317,0
11,20/04/2018 05:16:05,57.19512195,0
11,20/04/2018 05:17:06,57.07317073,0
11,20/04/2018 05:18:05,57.31707317,0
11,20/04/2018 05:19:05,57.19512195,0
11,20/04/2018 05:20:05,57.19512195,0
11,20/04/2018 05:21:05,57.19512195,0
11,20/04/2018 05:22:06,57.19512195,0
11,20/04/2018 05:23:05,57.19512195,0
11,20/04/2018 05:24:05,57.07317073,0
11,20/04/2018 05:25:05,57.07317073,0
11,20/04/2018 05:26:05,57.07317073,0
11,20/04/2018 05:27:05,57.19512195,0
11,20/04/2018 05:28:05,57.07317073,0
11,20/04/2018 05:29:06,57.19512195,0
11,20/04/2018 05:30:05,56.95121951,0
11,20/04/2018 05:31:05,56.95121951,0
11,20/04/2018 05:32:05,56.95121951,0
11,20/04/2018 05:33:06,56.95121951,0
11,20/04/2018 05:34:05,56.95121951,0
11,20/04/2018 05:35:06,56.95121951,0
11,20/04/2018 05:36:05,56.95121951,0
11,20/04/2018 05:37:05,56.82926829,0
11,20/04/2018 05:38:05,56.95121951,0
11,20/04/2018 05:39:06,56.95121951,0
11,20/04/2018 05:40:05,56.95121951,0
11,20/04/2018 05:41:06,56.95121951,0
11,20/04/2018 05:42:06,56.95121951,0
11,20/04/2018 05:43:05,56.82926829,0
11,20/04/2018 05:44:06,56.82926829,0
11,20/04/2018 05:45:06,56.82926829,0
11,20/04/2018 05:46:05,56.70731707,0
11,20/04/2018 05:47:06,56.82926829,0
11,20/04/2018 05:48:06,56.70731707,0
11,20/04/2018 05:49:05,56.82926829,0
11,20/04/2018 05:50:06,56.70731707,0
11,20/04/2018 05:51:06,56.70731707,0
11,20/04/2018 05:52:06,56.70731707,0
11,20/04/2018 05:53:06,56.70731707,0
11,20/04/2018 05:54:05,56.70731707,0
11,20/04/2018 05:55:06,56.70731707,0
11,20/04/2018 05:56:06,56.70731707,0
11,20/04/2018 05:57:06,56.58536585,0
11,20/04/2018 05:58:05,56.70731707,0
11,20/04/2018 05:59:05,56.70731707,0
11,20/04/2018 06:00:06,56.58536585,0
11,20/04/2018 06:01:06,56.70731707,0
11,20/04/2018 06:02:06,56.70731707,0
11,20/04/2018 06:03:06,56.58536585,0
11,20/04/2018 06:04:06,56.58536585,0
11,20/04/2018 06:05:06,56.58536585,0
11,20/04/2018 06:06:05,56.46341463,0
11,20/04/2018 06:07:05,56.70731707,0
11,20/04/2018 06:08:05,56.58536585,0
11,20/04/2018 06:09:06,56.58536585,0
11,20/04/2018 06:10:06,56.58536585,0
11,20/04/2018 06:11:06,56.46341463,0
11,20/04/2018 06:12:06,56.58536585,0
11,20/04/2018 06:13:06,56.46341463,0
11,20/04/2018 06:14:05,56.46341463,0
11,20/04/2018 06:15:06,56.46341463,0
11,20/04/2018 06:16:06,56.46341463,0
11,20/04/2018 06:17:06,56.34146341,0
11,20/04/2018 06:18:06,56.34146341,0
11,20/04/2018 06:19:06,56.46341463,0
11,20/04/2018 06:20:06,56.34146341,0
11,20/04/2018 06:21:06,56.34146341,0
11,20/04/2018 06:22:06,56.34146341,0
11,20/04/2018 06:23:06,56.46341463,0
11,20/04/2018 06:24:06,56.2195122,0
11,20/04/2018 06:25:07,56.34146341,0
11,20/04/2018 06:26:06,56.34146341,0
11,20/04/2018 06:27:06,56.34146341,0
11,20/04/2018 06:28:06,56.34146341,0
11,20/04/2018 06:29:06,56.34146341,0
11,20/04/2018 06:30:07,56.34146341,0
11,20/04/2018 06:31:06,56.2195122,0
11,20/04/2018 06:32:06,56.2195122,0
11,20/04/2018 06:33:06,56.34146341,0
11,20/04/2018 06:34:06,56.2195122,0
11,20/04/2018 06:35:06,56.09756098,0
11,20/04/2018 06:36:06,56.2195122,0
11,20/04/2018 06:37:06,56.2195122,0
11,20/04/2018 06:38:06,56.09756098,0
11,20/04/2018 06:39:07,56.2195122,0
11,20/04/2018 06:40:06,56.2195122,0
11,20/04/2018 06:41:06,56.09756098,0
11,20/04/2018 06:42:07,56.09756098,0
11,20/04/2018 06:43:06,55.97560976,0
11,20/04/2018 06:44:06,56.09756098,0
11,20/04/2018 06:45:06,56.09756098,0
11,20/04/2018 06:46:06,56.09756098,0
11,20/04/2018 06:47:07,55.97560976,0
11,20/04/2018 06:48:06,55.97560976,0
11,20/04/2018 06:49:06,55.97560976,0
11,20/04/2018 06:50:06,56.09756098,0
11,20/04/2018 06:51:06,56.09756098,0
11,20/04/2018 06:52:07,55.85365854,0
11,20/04/2018 06:53:06,55.97560976,0
11,20/04/2018 06:54:07,55.97560976,0
11,20/04/2018 06:55:07,55.85365854,0
11,20/04/2018 06:56:06,55.85365854,0
11,20/04/2018 06:57:06,55.97560976,0
11,20/04/2018 06:58:07,55.97560976,0
11,20/04/2018 06:59:06,55.85365854,0
11,20/04/2018 07:00:07,55.85365854,0
11,20/04/2018 07:01:06,55.85365854,0
11,20/04/2018 07:02:07,55.85365854,0
11,20/04/2018 07:03:06,55.85365854,0
11,20/04/2018 07:04:06,55.85365854,0
11,20/04/2018 07:05:06,55.85365854,0
11,20/04/2018 07:06:07,55.73170732,0
11,20/04/2018 07:07:07,55.73170732,0
11,20/04/2018 07:08:06,55.85365854,0
11,20/04/2018 07:09:07,55.85365854,0
11,20/04/2018 07:10:07,55.73170732,0
11,20/04/2018 07:11:06,55.85365854,0
11,20/04/2018 07:12:07,55.85365854,0
11,20/04/2018 07:13:06,55.73170732,0
11,20/04/2018 07:14:07,55.85365854,0
11,20/04/2018 07:15:06,55.73170732,0
11,20/04/2018 07:16:07,55.73170732,0
11,20/04/2018 07:17:06,55.73170732,0
11,20/04/2018 07:18:07,55.73170732,0
11,20/04/2018 07:19:07,55.6097561,0
11,20/04/2018 07:20:07,55.6097561,0
11,20/04/2018 07:21:06,55.6097561,0
11,20/04/2018 07:22:06,55.6097561,0
11,20/04/2018 07:23:07,55.6097561,0
11,20/04/2018 07:24:07,55.6097561,0
11,20/04/2018 07:25:07,55.48780488,0
11,20/04/2018 07:26:07,55.6097561,0
11,20/04/2018 07:27:07,55.6097561,0
11,20/04/2018 07:28:06,55.48780488,0
11,20/04/2018 07:29:06,55.48780488,0
11,20/04/2018 07:30:07,55.48780488,0
11,20/04/2018 07:31:07,55.48780488,0
11,20/04/2018 07:32:07,55.48780488,0
11,20/04/2018 07:33:07,55.48780488,0
11,20/04/2018 07:34:06,55.36585366,0
11,20/04/2018 07:35:06,55.36585366,0
11,20/04/2018 07:36:07,55.48780488,0
11,20/04/2018 07:37:07,55.48780488,0
11,20/04/2018 07:38:07,55.36585366,0
11,20/04/2018 07:39:06,55.48780488,0
11,20/04/2018 07:40:07,55.48780488,0
11,20/04/2018 07:41:06,55.36585366,0
11,20/04/2018 07:42:07,55.36585366,0
11,20/04/2018 07:43:07,55.36585366,0
11,20/04/2018 07:44:07,55.36585366,0
11,20/04/2018 07:45:07,55.36585366,0
11,20/04/2018 07:46:07,55.36585366,0
11,20/04/2018 07:47:07,55.36585366,0
11,20/04/2018 07:48:07,55.36585366,0
11,20/04/2018 07:49:07,55.36585366,0
11,20/04/2018 07:50:07,55.36585366,0
11,20/04/2018 07:51:07,55.36585366,0
11,20/04/2018 07:52:07,55.36585366,0
11,20/04/2018 07:53:07,55.36585366,0
11,20/04/2018 07:54:07,55.24390244,0
11,20/04/2018 07:55:07,55.24390244,0
11,20/04/2018 07:56:07,55.12195122,0
11,20/04/2018 07:57:07,55.24390244,0
11,20/04/2018 07:58:07,55.12195122,0
11,20/04/2018 07:59:08,55.12195122,0
11,20/04/2018 08:00:07,55.12195122,0
11,20/04/2018 08:01:07,55.12195122,0
11,20/04/2018 08:02:07,55.24390244,0
11,20/04/2018 08:03:07,55.24390244,0
11,20/04/2018 08:04:07,55.12195122,0
11,20/04/2018 08:05:07,55.12195122,0
11,20/04/2018 08:06:07,55.12195122,0
11,20/04/2018 08:07:07,55.12195122,0
11,20/04/2018 08:08:07,55,0
11,20/04/2018 08:09:08,55.12195122,0
11,20/04/2018 08:10:07,55,0
11,20/04/2018 08:11:07,55,0
11,20/04/2018 08:12:07,54.87804878,0
11,20/04/2018 08:13:07,55,0
11,20/04/2018 08:14:07,54.87804878,0
11,20/04/2018 08:15:07,55,0
11,20/04/2018 08:16:07,54.87804878,0
11,20/04/2018 08:17:07,55,0
11,20/04/2018 08:18:08,54.87804878,0
11,20/04/2018 08:19:07,55,0
11,20/04/2018 08:20:08,54.87804878,0
11,20/04/2018 08:21:07,54.87804878,0
11,20/04/2018 08:22:08,55,0
11,20/04/2018 08:23:08,54.87804878,0
11,20/04/2018 08:24:07,54.87804878,0
11,20/04/2018 08:25:08,54.87804878,0
11,20/04/2018 08:26:07,54.87804878,0
11,20/04/2018 08:27:07,54.87804878,0
11,20/04/2018 08:28:08,54.87804878,0
