Index,DATE TIME,Temp,On/off
11,20/04/2018 16:03:12,63.7804878,0
11,20/04/2018 16:04:12,63.7804878,0
11,20/04/2018 16:05:13,63.7804878,31.8902439
11,20/04/2018 16:06:13,63.7804878,31.8902439
11,20/04/2018 16:07:13,63.90243902,31.95121951
11,20/04/2018 16:08:12,63.7804878,31.8902439
11,20/04/2018 16:09:12,63.7804878,31.8902439
11,20/04/2018 16:10:12,63.7804878,31.8902439
11,20/04/2018 16:11:13,63.7804878,31.8902439
11,20/04/2018 16:12:12,63.65853659,31.82926829
11,20/04/2018 16:13:13,63.65853659,31.82926829
11,20/04/2018 16:14:12,63.65853659,31.82926829
11,20/04/2018 16:15:13,63.65853659,31.82926829
11,20/04/2018 16:16:13,63.65853659,31.82926829
11,20/04/2018 16:17:13,63.65853659,31.82926829
11,20/04/2018 16:18:12,63.65853659,31.82926829
11,20/04/2018 16:19:12,63.53658537,31.76829268
11,20/04/2018 16:20:13,63.65853659,31.82926829
11,20/04/2018 16:21:13,63.53658537,31.76829268
11,20/04/2018 16:22:13,63.53658537,31.76829268
11,20/04/2018 16:23:13,63.65853659,31.82926829
11,20/04/2018 16:24:13,63.53658537,31.76829268
11,20/04/2018 16:25:13,63.41463415,31.70731707
11,20/04/2018 16:26:13,63.53658537,31.76829268
11,20/04/2018 16:27:13,63.41463415,31.70731707
11,20/04/2018 16:28:13,63.53658537,31.76829268
11,20/04/2018 16:29:14,63.53658537,31.76829268
11,20/04/2018 16:30:13,63.41463415,31.70731707
11,20/04/2018 16:31:13,63.41463415,31.70731707
11,20/04/2018 16:32:13,63.53658537,31.76829268
11,20/04/2018 16:33:14,63.53658537,31.76829268
11,20/04/2018 16:34:13,63.29268293,31.64634146
11,20/04/2018 16:35:13,63.29268293,31.64634146
11,20/04/2018 16:36:13,63.29268293,31.64634146
11,20/04/2018 16:37:14,63.29268293,31.64634146
11,20/04/2018 16:38:13,63.29268293,31.64634146
11,20/04/2018 16:39:13,63.29268293,31.64634146
11,20/04/2018 16:40:13,63.17073171,31.58536585
11,20/04/2018 16:41:13,63.17073171,31.58536585
11,20/04/2018 16:42:13,63.17073171,31.58536585
11,20/04/2018 16:43:13,63.17073171,31.58536585
11,20/04/2018 16:44:14,63.17073171,31.58536585
11,20/04/2018 16:45:13,62.92682927,31.46341463
11,20/04/2018 16:46:13,62.92682927,31.46341463
11,20/04/2018 16:47:13,63.04878049,31.52439024
11,20/04/2018 16:48:13,63.04878049,31.52439024
11,20/04/2018 16:49:14,63.04878049,31.52439024
11,20/04/2018 16:50:14,62.92682927,31.46341463
11,20/04/2018 16:51:13,62.92682927,31.46341463
11,20/04/2018 16:52:13,62.80487805,31.40243902
11,20/04/2018 16:53:13,62.80487805,31.40243902
11,20/04/2018 16:54:13,62.43902439,31.2195122
11,20/04/2018 16:55:13,60.6097561,30.30487805
11,20/04/2018 16:56:13,57.92682927,28.96341463
11,20/04/2018 16:57:14,54.14634146,27.07317073
11,20/04/2018 16:58:13,53.04878049,26.52439024
11,20/04/2018 16:59:14,51.58536585,25.79268293
11,20/04/2018 17:00:14,51.46341463,25.73170732
11,20/04/2018 17:01:13,51.70731707,25.85365854
11,20/04/2018 17:02:13,51.95121951,25.97560976
11,20/04/2018 17:03:14,52.31707317,26.15853659
11,20/04/2018 17:04:13,53.17073171,26.58536585
11,20/04/2018 17:05:13,53.04878049,26.52439024
11,20/04/2018 17:06:13,53.53658537,26.76829268
11,20/04/2018 17:07:13,53.90243902,26.95121951
11,20/04/2018 17:08:13,54.3902439,27.19512195
11,20/04/2018 17:09:14,54.75609756,27.37804878
11,20/04/2018 17:10:14,55.12195122,27.56097561
11,20/04/2018 17:11:14,55.36585366,27.68292683
11,20/04/2018 17:12:13,55.85365854,27.92682927
11,20/04/2018 17:13:14,56.09756098,28.04878049
11,20/04/2018 17:14:13,56.46341463,28.23170732
11,20/04/2018 17:15:13,56.46341463,28.23170732
11,20/04/2018 17:16:13,56.58536585,28.29268293
11,20/04/2018 17:17:14,56.70731707,28.35365854
11,20/04/2018 17:18:14,57.07317073,28.53658537
11,20/04/2018 17:19:13,57.31707317,28.65853659
11,20/04/2018 17:20:13,57.68292683,28.84146341
11,20/04/2018 17:21:14,57.92682927,28.96341463
11,20/04/2018 17:22:13,58.04878049,29.02439024
11,20/04/2018 17:23:13,58.41463415,29.20731707
11,20/04/2018 17:24:13,58.7804878,29.3902439
11,20/04/2018 17:25:14,58.90243902,29.45121951
11,20/04/2018 17:26:14,59.14634146,29.57317073
11,20/04/2018 17:27:14,59.51219512,29.75609756
11,20/04/2018 17:28:14,59.87804878,29.93902439
11,20/04/2018 17:29:14,60,30
11,20/04/2018 17:30:14,60.24390244,30.12195122
11,20/04/2018 17:31:13,60.6097561,30.30487805
11,20/04/2018 17:32:13,60.85365854,30.42682927
11,20/04/2018 17:33:14,61.09756098,30.54878049
11,20/04/2018 17:34:14,61.46341463,30.73170732
11,20/04/2018 17:35:14,61.58536585,30.79268293
11,20/04/2018 17:36:14,61.95121951,30.97560976
11,20/04/2018 17:37:14,62.19512195,31.09756098
11,20/04/2018 17:38:14,62.56097561,31.2804878
11,20/04/2018 17:39:14,62.80487805,31.40243902
11,20/04/2018 17:40:13,62.92682927,31.46341463
11,20/04/2018 17:41:14,63.17073171,31.58536585
11,20/04/2018 17:42:13,63.41463415,31.70731707
11,20/04/2018 17:43:14,63.7804878,31.8902439
11,20/04/2018 17:44:13,64.02439024,32.01219512
11,20/04/2018 17:45:14,64.14634146,0
11,20/04/2018 17:46:14,64.3902439,0
11,20/04/2018 17:47:14,64.3902439,0
11,20/04/2018 17:48:14,64.3902439,0
11,20/04/2018 17:49:14,64.51219512,0
11,20/04/2018 17:50:14,64.3902439,0
11,20/04/2018 17:51:13,64.3902439,0
11,20/04/2018 17:52:13,64.26829268,0
11,20/04/2018 17:53:15,64.26829268,0
11,20/04/2018 17:54:14,64.3902439,0
11,20/04/2018 17:55:14,64.3902439,0
11,20/04/2018 17:56:13,64.3902439,0
11,20/04/2018 17:57:14,64.3902439,0
11,20/04/2018 17:58:14,64.26829268,0
11,20/04/2018 17:59:14,64.3902439,0
11,20/04/2018 18:00:14,64.3902439,0
11,20/04/2018 18:01:14,64.3902439,0
11,20/04/2018 18:02:14,64.26829268,0
11,20/04/2018 18:03:14,64.26829268,0
11,20/04/2018 18:04:13,64.14634146,0
11,20/04/2018 18:05:14,64.14634146,0
11,20/04/2018 18:06:14,64.26829268,0
11,20/04/2018 18:07:14,64.26829268,0
11,20/04/2018 18:08:14,64.14634146,0
11,20/04/2018 18:09:15,64.14634146,0
11,20/04/2018 18:10:14,64.26829268,0
11,20/04/2018 18:11:15,64.14634146,0
11,20/04/2018 18:12:15,64.26829268,0
11,20/04/2018 18:13:14,64.14634146,0
11,20/04/2018 18:14:14,64.14634146,0
11,20/04/2018 18:15:14,64.14634146,0
11,20/04/2018 18:16:14,64.26829268,0
11,20/04/2018 18:17:14,64.14634146,0
11,20/04/2018 18:18:14,64.26829268,0
11,20/04/2018 18:19:14,64.14634146,0
11,20/04/2018 18:20:15,64.14634146,0
11,20/04/2018 18:21:14,64.02439024,0
11,20/04/2018 18:22:14,64.02439024,0
11,20/04/2018 18:23:14,64.14634146,0
11,20/04/2018 18:24:14,64.14634146,0
11,20/04/2018 18:25:15,64.26829268,0
11,20/04/2018 18:26:14,64.14634146,0
11,20/04/2018 18:27:15,64.02439024,0
11,20/04/2018 18:28:14,64.14634146,0
11,20/04/2018 18:29:14,64.14634146,0
11,20/04/2018 18:30:15,64.02439024,0
11,20/04/2018 18:31:15,64.02439024,0
11,20/04/2018 18:32:14,64.02439024,0
11,20/04/2018 18:33:14,64.14634146,0
11,20/04/2018 18:34:15,64.02439024,0
11,20/04/2018 18:35:15,64.02439024,0
11,20/04/2018 18:36:14,63.90243902,0
11,20/04/2018 18:37:14,63.90243902,0
11,20/04/2018 18:38:15,64.02439024,0
11,20/04/2018 18:39:15,64.02439024,0
11,20/04/2018 18:40:14,64.02439024,0
11,20/04/2018 18:41:14,64.02439024,0
11,20/04/2018 18:42:15,63.90243902,0
11,20/04/2018 18:43:15,64.02439024,0
11,20/04/2018 18:44:15,63.90243902,0
11,20/04/2018 18:45:14,63.90243902,0
11,20/04/2018 18:46:14,63.90243902,0
11,20/04/2018 18:47:14,64.02439024,0
11,20/04/2018 18:48:15,64.02439024,0
11,20/04/2018 18:49:15,63.90243902,0
11,20/04/2018 18:50:15,63.90243902,0
11,20/04/2018 18:51:15,64.02439024,0
11,20/04/2018 18:52:15,63.90243902,0
11,20/04/2018 18:53:15,63.7804878,0
11,20/04/2018 18:54:15,63.90243902,0
11,20/04/2018 18:55:14,63.90243902,0
11,20/04/2018 18:56:15,63.90243902,0
11,20/04/2018 18:57:15,63.7804878,0
11,20/04/2018 18:58:14,63.7804878,0
11,20/04/2018 18:59:14,63.7804878,0
11,20/04/2018 19:00:14,63.7804878,0
11,20/04/2018 19:01:14,63.7804878,0
11,20/04/2018 19:02:15,63.7804878,0
11,20/04/2018 19:03:15,63.7804878,0
11,20/04/2018 19:04:15,63.7804878,0
11,20/04/2018 19:05:14,63.7804878,0
11,20/04/2018 19:06:15,63.7804878,0
11,20/04/2018 19:07:15,63.7804878,0
11,20/04/2018 19:08:15,63.7804878,0
11,20/04/2018 19:09:14,63.7804878,0
11,20/04/2018 19:10:14,63.65853659,0
11,20/04/2018 19:11:15,63.65853659,0
11,20/04/2018 19:12:15,63.65853659,0
11,20/04/2018 19:13:15,63.7804878,0
11,20/04/2018 19:14:15,63.65853659,0
11,20/04/2018 19:15:15,63.65853659,0
11,20/04/2018 19:16:15,63.65853659,0
11,20/04/2018 19:17:14,63.65853659,0
11,20/04/2018 19:18:15,63.65853659,0
11,20/04/2018 19:19:15,63.65853659,0
11,20/04/2018 19:20:15,63.65853659,0
11,20/04/2018 19:21:15,63.7804878,0
11,20/04/2018 19:22:15,63.65853659,0
11,20/04/2018 19:23:15,63.7804878,0
11,20/04/2018 19:24:15,63.65853659,0
11,20/04/2018 19:25:15,63.53658537,0
11,20/04/2018 19:26:15,63.65853659,0
11,20/04/2018 19:27:15,63.53658537,0
11,20/04/2018 19:28:14,63.53658537,0
11,20/04/2018 19:29:15,63.53658537,0
11,20/04/2018 19:30:15,63.65853659,0
11,20/04/2018 19:31:15,63.65853659,0
11,20/04/2018 19:32:15,63.53658537,0
11,20/04/2018 19:33:15,63.65853659,0
11,20/04/2018 19:34:15,63.41463415,0
11,20/04/2018 19:35:15,63.41463415,0
11,20/04/2018 19:36:15,63.53658537,0
11,20/04/2018 19:37:15,63.41463415,0
11,20/04/2018 19:38:15,63.53658537,0
11,20/04/2018 19:39:15,63.53658537,0
11,20/04/2018 19:40:16,63.41463415,0
11,20/04/2018 19:41:15,63.41463415,0
11,20/04/2018 19:42:16,63.53658537,0
11,20/04/2018 19:43:16,63.53658537,0
11,20/04/2018 19:44:15,63.41463415,0
11,20/04/2018 19:45:16,63.53658537,0
11,20/04/2018 19:46:16,63.41463415,0
11,20/04/2018 19:47:15,63.41463415,0
11,20/04/2018 19:48:16,63.41463415,0
11,20/04/2018 19:49:15,63.41463415,0
11,20/04/2018 19:50:15,63.29268293,0
11,20/04/2018 19:51:16,63.41463415,0
11,20/04/2018 19:52:15,63.41463415,0
11,20/04/2018 19:53:15,63.29268293,0
11,20/04/2018 19:54:16,63.29268293,0
11,20/04/2018 19:55:16,63.29268293,0
11,20/04/2018 19:56:15,63.29268293,0
11,20/04/2018 19:57:15,63.41463415,0
11,20/04/2018 19:58:15,63.29268293,0
11,20/04/2018 19:59:16,63.29268293,0
11,20/04/2018 20:00:16,63.29268293,0
11,20/04/2018 20:01:15,63.41463415,0
11,20/04/2018 20:02:15,63.41463415,0
11,20/04/2018 20:03:16,63.29268293,0
11,20/04/2018 20:04:16,63.41463415,0
11,20/04/2018 20:05:15,63.41463415,0
11,20/04/2018 20:06:16,63.29268293,0
11,20/04/2018 20:07:16,63.29268293,0
11,20/04/2018 20:08:16,63.17073171,0
11,20/04/2018 20:09:15,63.17073171,0
11,20/04/2018 20:10:15,63.29268293,0
11,20/04/2018 20:11:15,63.29268293,0
11,20/04/2018 20:12:15,63.17073171,0
11,20/04/2018 20:13:15,63.17073171,0
11,20/04/2018 20:14:15,63.17073171,0
11,20/04/2018 20:15:16,63.17073171,0
11,20/04/2018 20:16:16,63.17073171,0
11,20/04/2018 20:17:15,63.17073171,0
11,20/04/2018 20:18:15,63.29268293,0
11,20/04/2018 20:19:15,63.17073171,0
11,20/04/2018 20:20:15,63.17073171,0
11,20/04/2018 20:21:15,63.17073171,0
11,20/04/2018 20:22:15,63.04878049,0
11,20/04/2018 20:23:15,63.17073171,0
11,20/04/2018 20:24:15,63.04878049,0
11,20/04/2018 20:25:15,63.17073171,0
11,20/04/2018 20:26:15,63.04878049,0
11,20/04/2018 20:27:16,63.04878049,0
11,20/04/2018 20:28:16,63.17073171,0
11,20/04/2018 20:29:16,63.17073171,0
11,20/04/2018 20:30:16,63.04878049,0
11,20/04/2018 20:31:16,63.17073171,0
11,20/04/2018 20:32:16,63.04878049,0
11,20/04/2018 20:33:16,63.04878049,0
11,20/04/2018 20:34:16,62.92682927,0
11,20/04/2018 20:35:16,63.17073171,0
11,20/04/2018 20:36:15,63.04878049,0
11,20/04/2018 20:37:16,63.17073171,0
11,20/04/2018 20:38:15,62.92682927,0
11,20/04/2018 20:39:15,62.92682927,0
11,20/04/2018 20:40:16,62.92682927,0
11,20/04/2018 20:41:16,62.92682927,0
11,20/04/2018 20:42:15,62.92682927,0
11,20/04/2018 20:43:16,62.92682927,0
11,20/04/2018 20:44:16,63.04878049,0
11,20/04/2018 20:45:16,62.92682927,0
11,20/04/2018 20:46:16,62.92682927,0
11,20/04/2018 20:47:16,63.04878049,0
11,20/04/2018 20:48:16,62.92682927,0
11,20/04/2018 20:49:16,62.80487805,0
11,20/04/2018 20:50:16,63.04878049,0
11,20/04/2018 20:51:15,63.04878049,0
11,20/04/2018 20:52:16,62.92682927,0
11,20/04/2018 20:53:16,62.80487805,0
11,20/04/2018 20:54:16,62.80487805,0
11,20/04/2018 20:55:16,62.92682927,0
11,20/04/2018 20:56:16,62.80487805,0
11,20/04/2018 20:57:16,62.80487805,0
11,20/04/2018 20:58:16,62.80487805,0
11,20/04/2018 20:59:16,62.80487805,0
11,20/04/2018 21:00:16,62.92682927,0
11,20/04/2018 21:01:16,62.80487805,0
11,20/04/2018 21:02:16,62.80487805,0
11,20/04/2018 21:03:16,62.80487805,0
11,20/04/2018 21:04:16,62.80487805,0
11,20/04/2018 21:05:16,62.80487805,0
11,20/04/2018 21:06:16,62.68292683,0
11,20/04/2018 21:07:16,62.80487805,0
11,20/04/2018 21:08:16,62.80487805,0
11,20/04/2018 21:09:17,62.68292683,0
11,20/04/2018 21:10:16,62.80487805,0
11,20/04/2018 21:11:16,62.80487805,0
11,20/04/2018 21:12:16,62.80487805,0
11,20/04/2018 21:13:16,62.68292683,0
11,20/04/2018 21:14:16,62.68292683,0
11,20/04/2018 21:15:17,62.68292683,0
11,20/04/2018 21:16:16,62.68292683,0
11,20/04/2018 21:17:17,62.68292683,0
11,20/04/2018 21:18:16,62.68292683,0
11,20/04/2018 21:19:16,62.80487805,0
11,20/04/2018 21:20:17,62.80487805,0
11,20/04/2018 21:21:16,62.68292683,0
11,20/04/2018 21:22:17,62.68292683,0
11,20/04/2018 21:23:17,62.56097561,0
11,20/04/2018 21:24:16,62.68292683,0
11,20/04/2018 21:25:16,62.56097561,0
11,20/04/2018 21:26:17,62.56097561,0
11,20/04/2018 21:27:16,62.56097561,0
11,20/04/2018 21:28:16,62.68292683,0
11,20/04/2018 21:29:16,62.56097561,0
11,20/04/2018 21:30:17,62.56097561,0
11,20/04/2018 21:31:17,62.68292683,0
11,20/04/2018 21:32:17,62.68292683,0
11,20/04/2018 21:33:16,62.68292683,0
11,20/04/2018 21:34:16,62.56097561,0
11,20/04/2018 21:35:17,62.43902439,0
11,20/04/2018 21:36:17,62.43902439,0
11,20/04/2018 21:37:17,62.56097561,0
11,20/04/2018 21:38:16,62.43902439,0
11,20/04/2018 21:39:17,62.43902439,0
11,20/04/2018 21:40:16,62.43902439,0
11,20/04/2018 21:41:16,62.56097561,0
11,20/04/2018 21:42:16,62.43902439,0
11,20/04/2018 21:43:16,62.56097561,0
11,20/04/2018 21:44:16,62.43902439,0
11,20/04/2018 21:45:16,62.43902439,0
11,20/04/2018 21:46:16,62.43902439,0
11,20/04/2018 21:47:17,62.43902439,0
11,20/04/2018 21:48:16,62.43902439,0
11,20/04/2018 21:49:17,62.43902439,0
11,20/04/2018 21:50:16,62.31707317,0
11,20/04/2018 21:51:16,62.31707317,0
11,20/04/2018 21:52:16,62.43902439,0
11,20/04/2018 21:53:17,62.43902439,0
11,20/04/2018 21:54:17,62.31707317,0
11,20/04/2018 21:55:16,62.43902439,0
11,20/04/2018 21:56:16,62.43902439,0
11,20/04/2018 21:57:17,62.31707317,0
11,20/04/2018 21:58:17,62.43902439,0
11,20/04/2018 21:59:16,62.31707317,0
11,20/04/2018 22:00:17,62.31707317,0
11,20/04/2018 22:01:17,62.43902439,0
11,20/04/2018 22:02:17,62.31707317,0
11,20/04/2018 22:03:16,62.19512195,0
11,20/04/2018 22:04:16,62.19512195,0
11,20/04/2018 22:05:16,62.19512195,0
11,20/04/2018 22:06:17,62.31707317,0
11,20/04/2018 22:07:17,62.19512195,0
11,20/04/2018 22:08:17,62.19512195,0
11,20/04/2018 22:09:16,62.31707317,0
11,20/04/2018 22:10:17,62.19512195,0
11,20/04/2018 22:11:17,62.31707317,0
11,20/04/2018 22:12:17,62.31707317,0
11,20/04/2018 22:13:17,62.19512195,0
11,20/04/2018 22:14:17,62.19512195,0
11,20/04/2018 22:15:18,62.31707317,0
11,20/04/2018 22:16:17,62.19512195,0
11,20/04/2018 22:17:17,62.19512195,0
11,20/04/2018 22:18:17,62.19512195,0
11,20/04/2018 22:19:17,62.19512195,0
11,20/04/2018 22:20:17,62.07317073,0
11,20/04/2018 22:21:17,62.19512195,0
11,20/04/2018 22:22:17,62.07317073,0
11,20/04/2018 22:23:17,62.19512195,0
11,20/04/2018 22:24:17,62.07317073,0
11,20/04/2018 22:25:17,62.07317073,0
11,20/04/2018 22:26:17,62.07317073,0
11,20/04/2018 22:27:18,62.07317073,0
11,20/04/2018 22:28:17,62.19512195,0
11,20/04/2018 22:29:17,62.07317073,0
11,20/04/2018 22:30:17,62.07317073,0
11,20/04/2018 22:31:17,62.19512195,0
11,20/04/2018 22:32:17,61.95121951,0
11,20/04/2018 22:33:17,62.07317073,0
11,20/04/2018 22:34:18,62.07317073,0
11,20/04/2018 22:35:17,62.07317073,0
11,20/04/2018 22:36:18,61.95121951,0
11,20/04/2018 22:37:17,62.07317073,0
11,20/04/2018 22:38:17,62.07317073,0
11,20/04/2018 22:39:17,62.07317073,0
11,20/04/2018 22:40:17,62.07317073,0
11,20/04/2018 22:41:18,61.95121951,0
11,20/04/2018 22:42:17,61.95121951,0
11,20/04/2018 22:43:17,62.07317073,0
11,20/04/2018 22:44:17,61.95121951,0
11,20/04/2018 22:45:17,61.95121951,0
11,20/04/2018 22:46:17,61.95121951,0
11,20/04/2018 22:47:17,62.07317073,0
11,20/04/2018 22:48:17,61.95121951,0
11,20/04/2018 22:49:17,61.95121951,0
11,20/04/2018 22:50:17,61.82926829,0
11,20/04/2018 22:51:17,61.95121951,0
11,20/04/2018 22:52:17,61.82926829,0
11,20/04/2018 22:53:17,61.82926829,0
11,20/04/2018 22:54:18,61.95121951,0
11,20/04/2018 22:55:17,61.82926829,0
11,20/04/2018 22:56:17,61.82926829,0
11,20/04/2018 22:57:18,61.82926829,0
11,20/04/2018 22:58:18,61.82926829,0
11,20/04/2018 22:59:18,61.82926829,0
11,20/04/2018 23:00:17,61.95121951,0
11,20/04/2018 23:01:18,61.82926829,0
11,20/04/2018 23:02:18,61.82926829,0
11,20/04/2018 23:03:17,61.82926829,0
11,20/04/2018 23:04:17,61.82926829,0
11,20/04/2018 23:05:17,61.82926829,0
11,20/04/2018 23:06:18,61.70731707,0
11,20/04/2018 23:07:17,61.82926829,0
11,20/04/2018 23:08:17,61.70731707,0
11,20/04/2018 23:09:18,61.82926829,0
11,20/04/2018 23:10:18,61.70731707,0
11,20/04/2018 23:11:18,61.70731707,0
11,20/04/2018 23:12:18,61.70731707,0
11,20/04/2018 23:13:17,61.70731707,0
11,20/04/2018 23:14:17,61.70731707,0
11,20/04/2018 23:15:17,61.82926829,0
11,20/04/2018 23:16:17,61.70731707,0
11,20/04/2018 23:17:18,61.58536585,0
11,20/04/2018 23:18:18,61.58536585,0
11,20/04/2018 23:19:18,61.70731707,0
11,20/04/2018 23:20:17,61.58536585,0
11,20/04/2018 23:21:18,61.58536585,0
11,20/04/2018 23:22:18,61.70731707,0
11,20/04/2018 23:23:18,61.70731707,0
11,20/04/2018 23:24:17,61.70731707,0
11,20/04/2018 23:25:17,61.58536585,0
11,20/04/2018 23:26:18,61.70731707,0
11,20/04/2018 23:27:18,61.58536585,0
11,20/04/2018 23:28:18,61.70731707,0
11,20/04/2018 23:29:18,61.58536585,0
11,20/04/2018 23:30:17,61.58536585,0
11,20/04/2018 23:31:18,61.46341463,0
11,20/04/2018 23:32:18,61.58536585,0
11,20/04/2018 23:33:18,61.58536585,0
11,20/04/2018 23:34:18,61.46341463,0
11,20/04/2018 23:35:18,61.46341463,0
11,20/04/2018 23:36:18,61.46341463,0
11,20/04/2018 23:37:18,61.46341463,0
11,20/04/2018 23:38:18,61.46341463,0
11,20/04/2018 23:39:18,61.58536585,0
11,20/04/2018 23:40:18,61.58536585,0
11,20/04/2018 23:41:18,61.46341463,0
11,20/04/2018 23:42:19,61.46341463,0
11,20/04/2018 23:43:18,61.46341463,0
11,20/04/2018 23:44:18,61.46341463,0
11,20/04/2018 23:45:18,61.46341463,0
11,20/04/2018 23:46:18,61.34146341,0
11,20/04/2018 23:47:18,61.34146341,0
11,20/04/2018 23:48:18,61.46341463,0
11,20/04/2018 23:49:19,61.46341463,0
11,20/04/2018 23:50:18,61.34146341,0
11,20/04/2018 23:51:18,61.46341463,0
11,20/04/2018 23:52:18,61.34146341,0
11,20/04/2018 23:53:19,61.34146341,0
11,20/04/2018 23:54:18,61.34146341,0
11,20/04/2018 23:55:19,61.34146341,0
11,20/04/2018 23:56:18,61.34146341,0
11,20/04/2018 23:57:17,61.2195122,0
11,20/04/2018 23:58:18,61.34146341,0
11,20/04/2018 23:59:18,61.34146341,0
